City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Kahului,US,82.98,few clouds,20.8947,-156.47,Maui Seaside Hotel
5,Mahebourg,MU,69.26,few clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
8,Comodoro Rivadavia,AR,71.46,clear sky,-45.8667,-67.5,Austral Hotel
10,Lorengau,PG,85.87,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
13,Tezu,IN,68.76,clear sky,27.9167,96.1667,Circuit House
15,Bathsheba,BB,79.97,few clouds,13.2167,-59.5167,Atlantis Hotel
20,Yenagoa,NG,74.64,scattered clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
21,Geraldton,AU,66.61,broken clouds,-28.7667,114.6,Broadwater Mariner Resort
27,Xai-Xai,MZ,71.29,clear sky,-25.0519,33.6442,Complexo da Familia
28,Madaoua,NE,70.38,broken clouds,14.073,5.96,
29,Santa Cruz,BO,78.8,clear sky,-17.8,-63.1667,Aviador Hotel Boutique
34,Atuona,PF,78.28,overcast clouds,-9.8,-139.0333,Villa Enata
35,Camana,PE,65.86,overcast clouds,-16.6228,-72.7111,Hostal Morales
37,Butaritari,KI,80.92,broken clouds,3.0707,172.7902,Isles Sunset Lodge
39,Ahuimanu,US,82.11,broken clouds,21.4447,-157.8378,Paradise Bay Resort
40,Mecca,SA,76.12,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
41,Eirunepe,BR,72.54,overcast clouds,-6.6603,-69.8736,Hotel novo Acre & Comercial Aguiar
42,Taoudenni,ML,71.26,clear sky,22.6783,-3.9836,
45,Hilo,US,80.26,broken clouds,19.7297,-155.09,Hilo Hawaiian Hotel
48,Georgetown,MY,83.89,few clouds,5.4112,100.3354,Cititel Penang
49,Vaini,TO,78.01,clear sky,-21.2,-175.2,Keleti Beach Resort
51,Saint-Philippe,RE,67.59,few clouds,-21.3585,55.7679,Le four à pain
52,Kavieng,PG,84.51,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
53,Touros,BR,78.01,few clouds,-5.1989,-35.4608,INN NEW HORIZON
55,Hobart,AU,66.22,few clouds,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
59,Atambua,ID,86.72,scattered clouds,-9.1061,124.8925,Ros Muskanan
60,East London,ZA,65.26,overcast clouds,-33.0153,27.9116,Tu Casa
64,Camacha,PT,65.62,scattered clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
65,Ca Mau,VN,82.98,overcast clouds,9.1769,105.15,Mường Thanh Luxury Cà Mau Hotel
66,Nelson Bay,AU,68.05,broken clouds,-32.7167,152.15,Mantra Nelson Bay
67,Avarua,CK,78.85,broken clouds,-21.2078,-159.775,Paradise Inn
74,Nguru,NG,68.43,few clouds,12.8791,10.4526,Government Lodge
75,Arraial Do Cabo,BR,71.22,clear sky,-22.9661,-42.0278,Pousada Porto Praia
76,Broken Hill,AU,73.56,broken clouds,-31.95,141.4333,Royal Exchange Hotel
78,Mana,GF,78.51,broken clouds,5.6592,-53.7767,LE SAMANA
80,Rio Grande,BR,66.25,broken clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
81,Kapaa,US,79.12,broken clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
86,Santa Vitoria Do Palmar,BR,65.32,overcast clouds,-33.5189,-53.3681,Hostel Comodoro
87,Uvinza,TZ,65.19,overcast clouds,-5.1036,30.3911,Crown Lodge and lounge
92,Pundaguitan,PH,80.64,overcast clouds,6.3711,126.1689,Leonardo Family Beach House 1
93,Coahuayana,MX,75.6,clear sky,18.7333,-103.6833,El rranchito michuacan de ocampos
95,Poso,ID,85.26,overcast clouds,-1.3959,120.7524,Hotel 77 Poso
96,Orizona,BR,70.92,scattered clouds,-17.0314,-48.2958,Casa Ribeiro de Almeida
97,Det Udom,TH,83.8,overcast clouds,14.906,105.0784,Chatsuda Resort
101,Porto Novo,BJ,77.56,few clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
109,Galle,LK,76.21,overcast clouds,6.0367,80.217,Amangalla
110,Merauke,ID,84.58,overcast clouds,-8.4667,140.3333,
111,Ginowan,JP,79.79,broken clouds,26.2627,127.7615,Laguna Garden Hotel Okinawa
120,Cayenne,GF,78.84,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
131,Catamarca,AR,88.07,clear sky,-28.4696,-65.7852,Amerian Catamarca Park Hotel
134,Manggar,ID,82.45,moderate rain,-2.8833,108.2667,Guest Hotel
140,Rikitea,PF,70.05,moderate rain,-23.1203,-134.9692,People ThankYou
144,Teahupoo,PF,76.96,light rain,-17.8333,-149.2667,Vanira Lodge
146,Oistins,BB,80.69,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
147,Puerto Ayora,EC,69.55,clear sky,-0.7393,-90.3518,Finch Bay Galapagos Hotel
148,Caravelas,BR,72.43,light rain,-17.7125,-39.2481,Pousada dos Navegantes
153,Marsa Matruh,EG,65.01,clear sky,31.3525,27.2453,Beau Site
154,Victoria,HK,82.04,clear sky,22.2855,114.1577,Mini Central
159,Yeppoon,AU,80.38,scattered clouds,-23.1333,150.7333,Villa Mar Colina
161,Popondetta,PG,93.78,overcast clouds,-8.7537,148.2534,Timos Transit House
162,Carnarvon,AU,67.5,overcast clouds,-24.8667,113.6333,Hospitality Carnarvon
163,Ponta Do Sol,PT,68.72,few clouds,32.6667,-17.1,Hotel do Campo
164,New Norfolk,AU,65.88,scattered clouds,-42.7826,147.0587,The Shingles Riverside Cottages
168,Labuhan,ID,82.44,overcast clouds,-6.8844,112.2051,DoubleFAG
169,Matara,LK,77.58,broken clouds,5.9485,80.5353,Amaloh Boutique Resort
170,Hithadhoo,MV,81.18,clear sky,-0.6,73.0833,Scoop Guest House
175,Huicungo,PE,67.23,broken clouds,-7.2833,-76.8,Gran Pajaten Trek
176,Daru,PG,84.0,overcast clouds,-9.0763,143.2092,Daru Lodge
180,Koumac,NC,81.43,clear sky,-20.5667,164.2833,Le Monitel
181,Srikakulam,IN,69.13,overcast clouds,18.3,83.9,Micro Systems
183,Pauini,BR,73.8,overcast clouds,-7.7136,-66.9764,Casa do Kiwliks
184,Kavaratti,IN,82.24,few clouds,10.5669,72.642,Green leaf
186,Coari,BR,73.87,overcast clouds,-4.085,-63.1414,Dellrey Hotel Center
194,Carmen,MX,78.84,scattered clouds,18.6333,-91.8333,Hotel Lossandes
196,Tzucacab,MX,74.35,overcast clouds,20.0667,-89.05,Hotel Jabines Centro
198,Kandi,BJ,70.59,clear sky,11.1342,2.9386,Hébergement de la Poste
199,Moron,AR,73.99,overcast clouds,-34.6534,-58.6198,Hotel Morón
200,Sao Filipe,CV,78.71,overcast clouds,14.8961,-24.4956,Hotel Xaguate
201,Maputo,MZ,73.51,clear sky,-25.9653,32.5892,Pestana Rovuma
203,Mount Gambier,AU,71.06,overcast clouds,-37.8333,140.7667,The Commodore
204,Urucuca,BR,70.56,light rain,-14.5931,-39.2844,Pousada
205,Faanui,PF,79.52,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
207,Yaan,NG,76.17,broken clouds,7.3833,8.5667,
210,Airai,TL,77.0,scattered clouds,-8.9266,125.4092,
212,Sao Joao Da Barra,BR,68.56,scattered clouds,-21.6403,-41.0511,Pousada Porto De Canoas
213,Campo Formoso,BR,74.57,broken clouds,-10.5075,-40.3214,Hotel Rio das Pedras
219,Raga,SS,69.17,overcast clouds,8.4596,25.678,
222,Alofi,NU,80.49,scattered clouds,-19.0595,-169.9187,Taloa Heights
224,Koforidua,GH,71.56,overcast clouds,6.0941,-0.2591,Ajaria Royal Palace Hotel
228,Kiunga,PG,89.6,overcast clouds,-6.1219,141.2906,Airport Lodge Kiunga
230,Conde,BR,74.82,scattered clouds,-7.2597,-34.9075,Pousada Beija Flor
231,Bengkulu,ID,80.49,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
233,Kalmunai,LK,73.96,overcast clouds,7.4167,81.8167,VS Villa
234,Praia,CV,77.54,few clouds,14.9215,-23.5087,LT Aparthotel
238,Japura,ID,81.66,overcast clouds,-0.3167,102.35,Rumah mbah Jamah
239,Olinda,BR,77.04,few clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
241,Savannah Bight,HN,82.0,moderate rain,16.45,-85.85,Villa on Dunbar Rock
243,Sinnamary,GF,78.6,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
245,Saint-Pierre,RE,69.91,clear sky,-21.3393,55.4781,Alize Plage
256,Atar,MR,73.08,clear sky,20.5169,-13.0499,Oumou Elghoura
258,Lagos,NG,74.62,moderate rain,6.5833,3.75,
261,Mon,IN,65.57,clear sky,26.75,95.1,NCK Cottage
265,Namibe,AO,69.3,broken clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
267,Ibra,OM,65.79,clear sky,22.6906,58.5334,مزرعة راحة النفوس المنزفة
268,Katobu,ID,87.33,overcast clouds,-4.9408,122.5276,La Ode Husein
271,Ilebo,CD,68.11,scattered clouds,-4.3167,20.5833,Hôtel BUMAK
274,Oranjestad,AW,79.92,scattered clouds,12.524,-70.027,Divi Village Golf & Beach Resort
276,Vao,NC,75.52,broken clouds,-22.6667,167.4833,Hotel Kou-Bugny
279,Buala,SB,83.84,light rain,-8.145,159.5921,Maringe Lagoon Lodge
281,Bondo,CD,68.14,overcast clouds,3.8146,23.6866,
288,Codrington,AU,66.27,clear sky,-38.2667,141.9667,
290,Bambous Virieux,MU,69.22,few clouds,-20.3428,57.7575,Casa Tia Villa
297,Ilhabela,BR,69.76,scattered clouds,-23.7781,-45.3581,Ilha Flat Hotel
298,Tura,IN,67.26,clear sky,25.5198,90.2201,Hotel RIKMAN Continental
300,Algiers,DZ,67.82,few clouds,36.7525,3.042,Sofitel Algiers Hamma Garden
301,Ormara,PK,77.11,clear sky,25.2088,64.6357,Kenara Colony House for Rent
302,Muisne,EC,73.76,overcast clouds,0.6,-80.0333,Quinta Samay
303,Haapiti,PF,82.13,broken clouds,-17.5667,-149.8667,Linareva Moorea Beach Resort
307,Cidreira,BR,66.72,few clouds,-30.1811,-50.2056,Hotel Castelo
308,Marawi,PH,73.13,overcast clouds,7.9986,124.2928,Derogongan Residence
309,Grand-Santi,GF,75.78,overcast clouds,4.25,-54.3833,Hotel La Villa Couacou
313,Rajmahal,IN,69.06,clear sky,25.05,87.8333,Marrage hall (विवाह भवन)
314,Marsala,IT,66.94,clear sky,37.7966,12.4352,Villa Favorita Hotel e Resort
315,Cockburn Town,TC,81.66,clear sky,21.4612,-71.1419,Osprey Beach Hotel
316,Kapoeta,SS,76.53,light rain,4.7717,33.5903,Lokoges PHCC
317,Namatanai,PG,84.92,scattered clouds,-3.6667,152.4333,Seagulls Inn Namatani
318,Muli,MV,81.88,overcast clouds,2.9167,73.5667,Medhufushi Island Resort
323,Tual,ID,81.82,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
324,Saint-Louis,SN,82.76,few clouds,16.3333,-15.0,
325,Nabire,ID,83.25,overcast clouds,-3.3667,135.4833,Hotel Nusantara I
334,Kisangani,CD,68.22,light rain,0.5167,25.2,Grand Ramela Hotel
337,Malakal,SS,73.8,clear sky,9.5334,31.6605,Nile Palace Hotel
339,Itupiranga,BR,76.62,broken clouds,-5.1347,-49.3267,Hotel Panorama
342,Mersing,MY,78.57,heavy intensity rain,2.4312,103.8405,Timotel Hotel
345,Moerai,PF,73.08,few clouds,-22.4333,-151.3333,Le Manotel
346,Meulaboh,ID,77.76,overcast clouds,4.1363,96.1285,Kost Pria
350,Lashio,MM,66.27,scattered clouds,22.9333,97.75,Hotel CF Lashio - Burmese Only
353,Santa Rosa,PH,87.1,overcast clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
354,Ondjiva,AO,75.7,broken clouds,-17.0667,15.7333,COMBUESA
355,Khudumelapye,BW,72.1,broken clouds,-23.8833,24.75,
356,Cururupu,BR,74.86,clear sky,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
357,Sabya,SA,80.92,clear sky,17.1495,42.6254,Aseel Hotel Apartment
362,Mattru,SL,73.22,broken clouds,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
364,Pandan,PH,81.19,overcast clouds,14.0453,124.1694,Bonifacio Lodge
370,Laa,SL,67.28,overcast clouds,8.0797,-10.7732,
379,Hirado,JP,67.39,clear sky,33.3597,129.5531,Samson Hotel
381,Bafra,TR,66.81,overcast clouds,41.5678,35.9069,Sevgi Otel
382,Nouadhibou,MR,72.23,clear sky,20.931,-17.0347,El Medina
384,Ayer Molek,MY,82.04,light rain,2.2033,102.3171,OYO 437 Hotel Suria Malaqa
386,Port Pirie,AU,73.11,light rain,-33.1833,138.0167,John Pirie Motor Inn
387,Canico,PT,68.72,light rain,32.6333,-16.85,Quinta Splendida Wellness & Botanical Garden
390,Wahiawa,US,79.12,scattered clouds,21.5028,-158.0236,The Inn At Schofield
392,The Valley,AI,81.1,clear sky,18.217,-63.0578,CeBlue Villas & Beach Resort
394,Palembang,ID,82.49,few clouds,-2.9167,104.7458,ASTON Palembang Hotel & Conference Center
398,Morondava,MG,76.77,clear sky,-20.2833,44.2833,La Case Bambou
400,Adrar,MR,67.42,clear sky,20.5022,-10.0711,
406,Beloha,MG,66.9,clear sky,-25.1667,45.05,
413,Kieta,PG,83.05,light rain,-6.2167,155.6333,Uruna Bay Retreat
421,Auki,SB,82.29,overcast clouds,-8.7676,160.7034,Auki Motel
424,Balabac,PH,80.87,light rain,7.9868,117.0645,Batalla’s Lodging House
425,Quang Ngai,VN,81.88,scattered clouds,15.1167,108.8,Central Hotel
426,Sarangani,PH,82.2,overcast clouds,5.4033,125.4636,JVL Inn and Cafeteria
428,Kollam,IN,77.23,overcast clouds,8.8833,76.6,The Raviz Ashtamudi
432,Abu Zabad,SD,65.41,clear sky,12.35,29.25,حامد محمد نور
433,Carutapera,BR,76.55,clear sky,-1.195,-46.02,Lidera
438,San Carlos,VE,73.06,overcast clouds,9.6612,-68.5827,Hotel Paternopoli
439,Ballitoville,ZA,70.16,light rain,-29.539,31.2144,Hampshire Hotel-Ballito
446,Trairi,BR,79.47,broken clouds,-3.2778,-39.2689,janelas do mar
449,Masvingo,ZW,67.62,few clouds,-20.0637,30.8277,River Side Lodge
450,Port Keats,AU,89.01,scattered clouds,-14.25,129.55,Kardu Durrikardu Numida Hostel
451,Alyangula,AU,89.35,overcast clouds,-13.8483,136.4192,Groote Eylandt Lodge
457,Louis Trichardt,ZA,70.03,clear sky,-23.0439,29.9032,139 on Munnik Guest House
460,Panguna,PG,78.44,light rain,-6.3164,155.4848,
461,Moranbah,AU,87.46,broken clouds,-22.0016,148.0466,Property Vine - Monterey Moranbah
462,Ranot,TH,78.57,overcast clouds,7.7777,100.3213,Pakbanglake resort ปากบางเลค รีสอร์ท
463,Salinopolis,BR,79.09,broken clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
464,Guarapari,BR,72.9,overcast clouds,-20.6667,-40.4975,Hotel Porto do Sol
466,Sola,VU,82.38,clear sky,-13.8833,167.55,Leumerus Bungalows
469,Byron Bay,AU,74.71,clear sky,-28.65,153.6167,Backpackers Inn
482,Bonthe,SL,77.86,overcast clouds,7.5264,-12.505,Bonthe Holiday Village
484,Tuy Hoa,VN,79.57,overcast clouds,13.0833,109.3,Hotel Sài Gòn-Phú Yên
485,Biltine,TD,69.4,clear sky,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
486,Les Cayes,HT,77.04,scattered clouds,18.2,-73.75,Villa Orphee
487,Neuquen,AR,76.89,scattered clouds,-38.9516,-68.0591,Hotel del Comahue
489,Miranda,CO,67.64,light rain,3.2499,-76.2281,unidiversidad organica la utopia
491,Port Hedland,AU,84.25,clear sky,-20.3167,118.5667,The Esplanade Hotel
498,Padang,ID,80.65,overcast clouds,-0.9492,100.3543,Mercure Padang
500,Anloga,GH,80.65,broken clouds,5.7947,0.8973,Pin Drop Hotel
501,Lalmohan,BD,72.43,clear sky,22.3384,90.7419,Arifur Rahman Miraj
504,Saint-Georges,GD,80.28,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
505,Poum,NC,78.44,clear sky,-20.2333,164.0167,
506,Altamira,BR,80.02,scattered clouds,-3.2033,-52.2064,Requinte Hotel
507,Nador,MA,66.45,clear sky,35.174,-2.9287,Hôtel La Giralda
508,Cabedelo,BR,76.87,few clouds,-6.9811,-34.8339,Pousada Camboinha
512,Irpa Irpa,BO,71.6,few clouds,-17.7167,-66.2667,Alojamiento Sumaj
514,Palm Beach,US,71.58,clear sky,26.6503,-80.4498,
515,Bandarbeyla,SO,76.33,clear sky,9.4942,50.8122,JABIR HOTEL
516,Paulo Afonso,BR,76.96,few clouds,-9.4061,-38.2147,Pousada Ilha Bela
517,Surt,LY,69.17,clear sky,31.2089,16.5887,فندق المدينة
520,Jamui,IN,65.19,clear sky,24.9167,86.2167,hotel sneha
523,Kuala Pilah,MY,81.91,overcast clouds,2.7389,102.2487,OYO 992 Orange Hotel Kuala Pilah
524,Ahipara,NZ,67.37,clear sky,-35.1667,173.1667,Ahipara Holiday Park
525,Saint-Joseph,RE,66.58,few clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
526,Ati,TD,73.27,clear sky,13.2154,18.3353,
535,Pangoa,PE,70.5,broken clouds,-12.1167,-73.0,
536,Phan Thiet,VN,84.33,overcast clouds,10.9333,108.1,Hotel Saigon-PT
538,Mareeba,AU,92.44,broken clouds,-17.0,145.4333,Trinity Plains Tourist Park
540,Natal,BR,77.32,few clouds,-5.795,-35.2094,Villa Park Hotel | Natal
544,Bambanglipuro,ID,81.75,overcast clouds,-7.95,110.2833,Puri Brata
545,Pathein,MM,77.23,overcast clouds,16.7833,94.7333,Pathein Hotel
546,Riberalta,BO,79.61,overcast clouds,-10.9833,-66.1,Hotel Colonial
548,Mogadishu,SO,78.89,clear sky,2.0371,45.3438,Hotel Juba
549,Sile,TR,65.07,overcast clouds,41.1754,29.6133,Phellos Suites
550,Cabo San Lucas,MX,72.18,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
551,Namuac,PH,83.17,overcast clouds,18.6109,121.1657,Mlin Hotel
552,Wanning,CN,80.69,clear sky,18.8003,110.3967,Paradise Hotel
553,Igede,NG,70.79,overcast clouds,10.0544,5.9416,
554,Boyolangu,ID,78.87,overcast clouds,-8.1181,111.8935,Yos ega cv
555,Pathanamthitta,IN,75.72,overcast clouds,9.2667,76.7833,Riya - The Travel Expert | Pathanamthitta
556,Pochutla,MX,77.83,broken clouds,15.7432,-96.4661,Hotel Posada San Jose
562,Majene,ID,82.85,overcast clouds,-3.5403,118.9707,Kost Putri RABBANI
564,Santa Vitoria,BR,76.24,clear sky,-18.8386,-50.1214,Center Hotel
565,El Seibo,DO,74.73,few clouds,18.7641,-69.0375,Defensa Civil del Seibo
566,Samarai,PG,85.87,broken clouds,-10.6167,150.6667,Nuli Sapi
572,Chimore,BO,78.71,overcast clouds,-16.9833,-65.1333,Bichito
574,Humaita,BR,73.74,overcast clouds,-7.5061,-63.0208,Corrêa Hotel
576,Naze,JP,71.96,scattered clouds,28.3667,129.4833,Shishime Hotel
577,Port Blair,IN,80.26,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Port Blair - Premium Hotel Near the Airport | Idyllic Island Experience Vacation"
581,Bouca,CF,69.42,overcast clouds,6.5105,18.2733,
583,Makakilo City,US,80.92,broken clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
586,Isangel,VU,83.44,scattered clouds,-19.55,169.2667,Tanna Lodge
594,Bacolod,PH,80.4,moderate rain,10.6667,122.95,Planta Hotel & Residences
596,Karratha,AU,78.21,broken clouds,-20.7377,116.8463,ibis Styles Karratha
597,Djougou,BJ,68.97,broken clouds,9.7085,1.666,Hôtel Gladenzo
599,Yulara,AU,85.41,scattered clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
600,Rancharia,BR,69.6,clear sky,-22.2292,-50.8931,Eros Motel
601,Lethem,GY,81.46,overcast clouds,3.3803,-59.7968,Savannah Inn
602,Mahibadhoo,MV,80.76,moderate rain,3.7833,72.9667,Omadhoo Inn
603,Buritizeiro,BR,74.12,overcast clouds,-17.3511,-44.9622,Santos Palace Hotel
605,Mae Sot,TH,77.52,overcast clouds,16.7167,98.5667,Suan Darb Porn Resort (บ้านสวนดาบพรรีสอร์ท)
609,Quatre Cocos,MU,69.1,clear sky,-20.2078,57.7625,Sunrise Attitude Hotel
610,Ambilobe,MG,70.9,clear sky,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
611,Ternate,ID,84.88,scattered clouds,0.8,127.4,Sahid Bela Ternate Hotel
612,High Rock,BS,73.42,overcast clouds,26.6208,-78.2833,Hideaway Bahamas Beach Club
613,Dire Dawa,ET,67.12,broken clouds,9.5931,41.8661,Samrat Hotel
615,Bosobolo,CD,71.62,overcast clouds,4.1833,19.9,
616,Kaya,BF,71.65,clear sky,13.0917,-1.0844,Maison de l'appelé
617,Murray Bridge,AU,73.13,overcast clouds,-35.1167,139.2667,Balcony On Sixth Lodge
619,Thakurganj,IN,67.33,clear sky,26.45,88.1333,Happy Nayak
626,Srirampur,IN,70.39,clear sky,22.9489,88.0189,Dipti Sarkar house ( Sriram pur)
627,Aloleng,PH,85.39,overcast clouds,16.1307,119.7824,Aloleng
629,Kasane,BW,71.94,clear sky,-17.8167,25.15,The Old House
630,Malinyi,TZ,70.36,broken clouds,-8.9333,36.1333,d.light malinyi Ec
632,Bilma,NE,66.34,scattered clouds,18.6853,12.9164,Expeditions Ténére voyages
636,Maigo,PH,81.75,overcast clouds,8.1613,123.9583,Claro M. Recto
639,Savelugu,GH,74.17,clear sky,9.6244,-0.8253,Yoo Naa's Palace
642,Kloulklubed,PW,79.3,light rain,7.0419,134.2556,Storyboard Beach Resort
643,Kaeo,NZ,76.32,clear sky,-35.1,173.7833,Bushido Lodge
644,Dingle,PH,79.57,light rain,10.9995,122.6711,SEGAYA PROPERTY
646,Puerto Carreno,CO,75.78,heavy intensity rain,6.189,-67.4859,Casa Hotel Victoria
652,Durban,ZA,70.92,overcast clouds,-29.8579,31.0292,Hilton Durban
656,Kununurra,AU,93.18,clear sky,-15.7667,128.7333,Hotel Kununurra
659,Kantang,TH,78.91,overcast clouds,7.4054,99.5156,Reng Ta Chai Boutique HomeStay
