City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Jamestown,US,42.097,-79.2353,31.01,70,97,11.99,overcast clouds
1,Barrow,US,71.2906,-156.7887,32.5,87,100,9.98,overcast clouds
2,Kahului,US,20.8947,-156.47,82.98,80,24,8.99,few clouds
3,Cape Town,ZA,-33.9258,18.4232,59.92,75,0,8.05,clear sky
4,Talara,PE,-4.5772,-81.2719,64.76,88,94,13.33,overcast clouds
5,Mahebourg,MU,-20.4081,57.7,69.26,88,20,6.91,few clouds
6,Hualmay,PE,-11.0964,-77.6139,64.45,83,46,7.16,scattered clouds
7,Busselton,AU,-33.65,115.3333,53.89,68,87,20.94,light rain
8,Comodoro Rivadavia,AR,-45.8667,-67.5,71.46,35,0,11.5,clear sky
9,Klaksvik,FO,62.2266,-6.589,47.32,83,88,35.9,light rain
10,Lorengau,PG,-2.0226,147.2712,85.87,64,97,6.2,overcast clouds
11,Grindavik,IS,63.8424,-22.4338,41.47,100,100,6.91,overcast clouds
12,Hammerfest,NO,70.6634,23.6821,30.65,93,47,3.44,scattered clouds
13,Tezu,IN,27.9167,96.1667,68.76,37,0,0.98,clear sky
14,Nikolskoye,RU,59.7035,30.7861,26.49,84,10,6.24,clear sky
15,Bathsheba,BB,13.2167,-59.5167,79.97,78,14,17.05,few clouds
16,Cairns,AU,-16.9167,145.7667,98.06,62,32,12.66,scattered clouds
17,Katsuura,JP,35.1333,140.3,61.5,64,86,10.83,overcast clouds
18,Havoysund,NO,70.9963,24.6622,37.63,81,24,8.3,few clouds
19,Juneau,US,58.3019,-134.4197,34.21,93,40,0.0,fog
20,Yenagoa,NG,4.9247,6.2642,74.64,92,44,3.42,scattered clouds
21,Geraldton,AU,-28.7667,114.6,66.61,55,75,24.16,broken clouds
22,Mataura,NZ,-46.1927,168.8643,58.48,59,92,1.43,overcast clouds
23,Narsaq,GL,60.9167,-46.05,17.82,94,100,1.16,light snow
24,Huarmey,PE,-10.0681,-78.1522,64.58,85,79,6.22,broken clouds
25,Semirom,IR,31.4167,51.5667,37.02,97,100,6.69,overcast clouds
26,Port Alfred,ZA,-33.5906,26.891,63.18,94,100,7.38,overcast clouds
27,Xai-Xai,MZ,-25.0519,33.6442,71.29,76,3,6.62,clear sky
28,Madaoua,NE,14.073,5.96,70.38,19,76,9.46,broken clouds
29,Santa Cruz,BO,-17.8,-63.1667,78.8,35,1,4.47,clear sky
30,Russkaya Polyana,UA,49.417,31.9201,29.32,84,100,8.12,overcast clouds
31,Pacific Grove,US,36.6177,-121.9166,57.38,75,0,3.44,clear sky
32,Cherskiy,RU,68.75,161.3,-24.11,100,100,5.79,overcast clouds
33,Ushuaia,AR,-54.8,-68.3,51.46,43,40,12.66,scattered clouds
34,Atuona,PF,-9.8,-139.0333,78.28,75,95,15.9,overcast clouds
35,Camana,PE,-16.6228,-72.7111,65.86,82,100,5.1,overcast clouds
36,Saint Anthony,US,45.0205,-93.218,25.75,80,100,17.27,overcast clouds
37,Butaritari,KI,3.0707,172.7902,80.92,75,71,13.2,broken clouds
38,Hermanus,ZA,-34.4187,19.2345,52.81,69,90,3.11,overcast clouds
39,Ahuimanu,US,21.4447,-157.8378,82.11,73,75,9.22,broken clouds
40,Mecca,SA,21.4267,39.8261,76.12,72,0,3.58,clear sky
41,Eirunepe,BR,-6.6603,-69.8736,72.54,99,100,1.16,overcast clouds
42,Taoudenni,ML,22.6783,-3.9836,71.26,16,0,8.52,clear sky
43,Castro,BR,-24.7911,-50.0119,51.28,67,0,4.76,clear sky
44,Bluff,NZ,-46.6,168.3333,58.8,86,97,13.13,overcast clouds
45,Hilo,US,19.7297,-155.09,80.26,92,71,7.0,broken clouds
46,Upernavik,GL,72.7868,-56.1549,10.44,70,48,3.85,scattered clouds
47,Fortuna,US,40.5982,-124.1573,48.65,93,0,5.75,clear sky
48,Georgetown,MY,5.4112,100.3354,83.89,91,20,5.01,few clouds
49,Vaini,TO,-21.2,-175.2,78.01,73,6,7.07,clear sky
50,Ostrovnoy,RU,68.0531,39.5131,37.22,74,100,15.01,overcast clouds
51,Saint-Philippe,RE,-21.3585,55.7679,67.59,72,23,3.78,few clouds
52,Kavieng,PG,-2.5744,150.7967,84.51,66,97,11.43,overcast clouds
53,Touros,BR,-5.1989,-35.4608,78.01,75,12,12.66,few clouds
54,Hamilton,US,39.1834,-84.5333,30.29,74,100,6.91,haze
55,Hobart,AU,-42.8794,147.3294,66.22,60,20,10.36,few clouds
56,Kara-Tyube,RU,44.6336,45.4369,44.89,95,75,8.72,broken clouds
57,Tasiilaq,GL,65.6145,-37.6368,33.96,77,100,6.73,light snow
58,Sorland,NO,67.667,12.6934,44.46,53,44,9.42,scattered clouds
59,Atambua,ID,-9.1061,124.8925,86.72,57,49,3.96,scattered clouds
60,East London,ZA,-33.0153,27.9116,65.26,89,100,1.1,overcast clouds
61,Torbay,CA,47.6666,-52.7314,45.57,85,100,10.0,overcast clouds
62,Mar Del Plata,AR,-38.0023,-57.5575,60.87,87,98,15.99,overcast clouds
63,Yellowknife,CA,62.456,-114.3525,16.32,67,20,11.5,few clouds
64,Camacha,PT,33.0833,-16.3333,65.62,77,40,9.22,scattered clouds
65,Ca Mau,VN,9.1769,105.15,82.98,80,100,10.02,overcast clouds
66,Nelson Bay,AU,-32.7167,152.15,68.05,63,65,13.0,broken clouds
67,Avarua,CK,-21.2078,-159.775,78.85,83,75,13.8,broken clouds
68,Chuy,UY,-33.6971,-53.4616,64.13,65,83,3.15,broken clouds
69,Yabelo,ET,4.8833,38.0833,58.17,60,0,10.76,clear sky
70,Punta Arenas,CL,-53.15,-70.9167,50.11,57,46,22.79,scattered clouds
71,Guerrero Negro,MX,27.9769,-114.0611,64.17,59,5,8.63,clear sky
72,Mezen,RU,65.8522,44.24,33.98,95,100,6.02,overcast clouds
73,Yar-Sale,RU,66.8333,70.8333,14.23,82,70,21.12,broken clouds
74,Nguru,NG,12.8791,10.4526,68.43,24,23,8.84,few clouds
75,Arraial Do Cabo,BR,-22.9661,-42.0278,71.22,73,0,6.24,clear sky
76,Broken Hill,AU,-31.95,141.4333,73.56,23,55,11.03,broken clouds
77,Egvekinot,RU,66.3167,-179.1667,27.05,99,100,4.45,snow
78,Mana,GF,5.6592,-53.7767,78.51,84,66,10.0,broken clouds
79,Flin Flon,CA,54.7682,-101.865,10.36,81,100,9.55,overcast clouds
80,Rio Grande,BR,-32.035,-52.0986,66.25,73,59,7.23,broken clouds
81,Kapaa,US,22.0752,-159.319,79.12,76,75,4.0,broken clouds
82,Clyde River,CA,70.4692,-68.5914,-15.0,95,43,5.01,scattered clouds
83,Bredasdorp,ZA,-34.5322,20.0403,57.6,69,100,1.86,overcast clouds
84,Albany,US,42.6001,-73.9662,34.57,67,62,1.01,broken clouds
85,Henties Bay,NA,-22.116,14.2845,58.98,92,92,5.84,overcast clouds
86,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,65.32,60,92,3.2,overcast clouds
87,Uvinza,TZ,-5.1036,30.3911,65.19,96,100,1.79,overcast clouds
88,Salmas,IR,38.1973,44.7653,39.6,66,0,6.06,clear sky
89,Chumikan,RU,54.7183,135.315,21.88,79,100,11.01,overcast clouds
90,Verkhnevilyuysk,RU,63.4453,120.3167,-14.78,98,24,4.07,few clouds
91,Ancud,CL,-41.8697,-73.8203,54.61,96,100,4.0,overcast clouds
92,Pundaguitan,PH,6.3711,126.1689,80.64,83,100,13.31,overcast clouds
93,Coahuayana,MX,18.7333,-103.6833,75.6,92,1,1.61,clear sky
94,Imeni Poliny Osipenko,RU,52.4201,136.4853,21.51,87,100,4.14,overcast clouds
95,Poso,ID,-1.3959,120.7524,85.26,69,100,2.19,overcast clouds
96,Orizona,BR,-17.0314,-48.2958,70.92,68,31,0.89,scattered clouds
97,Det Udom,TH,14.906,105.0784,83.8,66,100,3.42,overcast clouds
98,Saskylakh,RU,71.9167,114.0833,-36.2,100,21,3.69,few clouds
99,Neryungri,RU,56.6709,124.6491,9.16,91,98,3.06,overcast clouds
100,Sirohi,IN,24.8833,72.8667,63.73,34,0,4.23,clear sky
101,Porto Novo,BJ,6.4965,2.6036,77.56,82,23,4.56,few clouds
102,Khatanga,RU,71.9667,102.5,-21.87,89,99,9.15,overcast clouds
103,Norman Wells,CA,65.282,-126.8329,9.34,79,43,0.76,scattered clouds
104,Lasa,IT,46.6166,10.7002,42.03,91,100,0.69,overcast clouds
105,Kolpashevo,RU,58.3131,82.9089,-16.17,100,58,3.76,broken clouds
106,Kruisfontein,ZA,-34.0033,24.7314,60.89,76,100,1.63,overcast clouds
107,Pozhva,RU,59.0912,56.0847,7.81,92,5,2.08,clear sky
108,Tromso,NO,69.6496,18.957,31.37,100,65,3.44,broken clouds
109,Galle,LK,6.0367,80.217,76.21,80,88,5.46,overcast clouds
110,Merauke,ID,-8.4667,140.3333,84.58,73,99,3.91,overcast clouds
111,Ginowan,JP,26.2627,127.7615,79.79,87,75,8.05,broken clouds
112,Thompson,CA,55.7435,-97.8558,10.49,87,100,10.2,overcast clouds
113,Los Llanos De Aridane,ES,28.6585,-17.9182,64.15,74,0,5.01,clear sky
114,Kibaya,TZ,-5.3,36.5667,60.3,88,100,2.48,overcast clouds
115,Provideniya,RU,64.3833,-173.3,33.91,93,100,18.01,fog
116,Tuktoyaktuk,CA,69.4541,-133.0374,12.27,81,27,7.38,scattered clouds
117,Yelkhovka,RU,53.8667,50.2832,30.96,97,100,17.63,light snow
118,Oparino,RU,59.8518,48.2783,10.89,94,8,4.45,clear sky
119,Husavik,IS,66.0449,-17.3389,42.84,83,100,9.86,overcast clouds
120,Cayenne,GF,4.9333,-52.3333,78.84,83,0,3.44,clear sky
121,Cauquenes,CL,-35.9671,-72.3225,55.9,81,100,5.08,overcast clouds
122,Borova,UA,50.1763,30.1043,28.26,85,94,4.14,overcast clouds
123,Margate,GB,51.3813,1.3862,46.9,87,90,4.0,light rain
124,New London,US,41.4834,-72.0662,39.7,62,0,5.75,clear sky
125,Biasca,CH,46.3597,8.9697,50.36,94,100,0.74,overcast clouds
126,Terney,RU,45.0503,136.6092,34.86,81,100,3.13,light snow
127,Komsomolskiy,UZ,40.4272,71.7189,38.12,81,100,2.3,mist
128,Ilinskiy,RU,55.619,38.1182,21.58,86,75,11.18,broken clouds
129,Berlevag,NO,70.8578,29.0864,37.35,87,100,5.75,overcast clouds
130,Hasaki,JP,35.7333,140.8333,63.28,55,92,10.92,overcast clouds
131,Catamarca,AR,-28.4696,-65.7852,88.07,32,0,18.23,clear sky
132,Broome,US,42.2506,-75.833,31.01,82,20,6.91,few clouds
133,Pisco,PE,-13.7,-76.2167,63.01,82,0,14.97,clear sky
134,Manggar,ID,-2.8833,108.2667,82.45,75,100,2.37,moderate rain
135,Rawson,AR,-43.3002,-65.1023,64.71,73,98,10.4,overcast clouds
136,Marathon,US,44.9,-89.7668,21.15,85,100,12.66,overcast clouds
137,Chudovo,RU,59.1167,31.6833,23.94,85,24,7.7,few clouds
138,Pevek,RU,69.7008,170.3133,-6.27,98,100,5.88,overcast clouds
139,Esperance,AU,-33.8667,121.9,62.91,45,55,11.39,broken clouds
140,Rikitea,PF,-23.1203,-134.9692,70.05,91,100,11.7,moderate rain
141,Deputatskiy,RU,69.3,139.9,-26.73,99,19,2.46,few clouds
142,Kemijarvi,FI,66.7131,27.4306,14.68,86,12,2.68,few clouds
143,Vardo,NO,70.3705,31.1107,39.18,70,100,5.75,overcast clouds
144,Teahupoo,PF,-17.8333,-149.2667,76.96,85,80,9.15,light rain
145,Sukhoy Log,RU,56.9094,62.0296,-1.1,97,6,6.06,clear sky
146,Oistins,BB,13.0667,-59.5333,80.69,78,40,17.27,scattered clouds
147,Puerto Ayora,EC,-0.7393,-90.3518,69.55,91,10,8.99,clear sky
148,Caravelas,BR,-17.7125,-39.2481,72.43,93,100,10.22,light rain
149,Raudeberg,NO,61.9875,5.1352,47.07,40,2,7.16,clear sky
150,Opuwo,NA,-18.0607,13.84,69.58,51,7,3.22,clear sky
151,Praia Da Vitoria,PT,38.7333,-27.0667,57.76,81,21,5.03,few clouds
152,Qaanaaq,GL,77.484,-69.3632,-16.22,71,4,7.31,clear sky
153,Marsa Matruh,EG,31.3525,27.2453,65.01,42,0,15.48,clear sky
154,Victoria,HK,22.2855,114.1577,82.04,82,1,5.01,clear sky
155,Homer,US,59.6425,-151.5483,40.8,82,22,1.99,few clouds
156,Najran,SA,17.4924,44.1277,59.31,36,0,0.67,clear sky
157,Sarlat-La-Caneda,FR,44.889,1.2166,45.81,97,4,4.56,clear sky
158,San Antonio,US,29.4241,-98.4936,54.12,42,100,11.5,overcast clouds
159,Yeppoon,AU,-23.1333,150.7333,80.38,53,50,11.27,scattered clouds
160,Parabel,RU,58.6978,81.4825,-11.79,97,22,6.11,few clouds
161,Popondetta,PG,-8.7537,148.2534,93.78,46,98,7.27,overcast clouds
162,Carnarvon,AU,-24.8667,113.6333,67.5,57,96,19.15,overcast clouds
163,Ponta Do Sol,PT,32.6667,-17.1,68.72,75,15,6.42,few clouds
164,New Norfolk,AU,-42.7826,147.0587,65.88,46,25,3.0,scattered clouds
165,Dikson,RU,73.5069,80.5464,0.05,94,100,23.78,light snow
166,Vestmannaeyjar,IS,63.4427,-20.2734,45.93,85,100,20.85,light rain
167,Nanortalik,GL,60.1432,-45.2371,22.82,72,100,3.91,overcast clouds
168,Labuhan,ID,-6.8844,112.2051,82.44,68,100,8.37,overcast clouds
169,Matara,LK,5.9485,80.5353,77.58,83,75,1.92,broken clouds
170,Hithadhoo,MV,-0.6,73.0833,81.18,75,9,13.82,clear sky
171,Eregli,TR,37.5133,34.0467,44.94,72,26,0.22,scattered clouds
172,Bonnyville,CA,54.2668,-110.735,9.34,85,89,9.33,overcast clouds
173,Kholmogory,RU,64.2229,41.656,20.84,95,92,4.03,overcast clouds
174,Luderitz,NA,-26.6481,15.1594,58.48,63,62,13.22,broken clouds
175,Huicungo,PE,-7.2833,-76.8,67.23,94,72,1.16,broken clouds
176,Daru,PG,-9.0763,143.2092,84.0,77,100,3.62,overcast clouds
177,Halden,NO,59.1226,11.3871,34.23,74,100,11.12,overcast clouds
178,Pokhara,NP,28.2333,83.9833,59.74,55,5,1.92,clear sky
179,Haines Junction,CA,60.7522,-137.5108,9.63,94,15,1.3,few clouds
180,Koumac,NC,-20.5667,164.2833,81.43,66,9,10.69,clear sky
181,Srikakulam,IN,18.3,83.9,69.13,62,100,6.87,overcast clouds
182,Mandalgovi,MN,45.7625,106.2708,30.97,33,100,11.34,overcast clouds
183,Pauini,BR,-7.7136,-66.9764,73.8,99,100,2.48,overcast clouds
184,Kavaratti,IN,10.5669,72.642,82.24,64,11,9.15,few clouds
185,Central Point,US,42.376,-122.9164,47.71,64,0,0.0,clear sky
186,Coari,BR,-4.085,-63.1414,73.87,98,100,2.8,overcast clouds
187,Vitim,RU,59.4511,112.5578,10.4,95,100,4.7,light snow
188,Doraha,IN,30.8167,76.0167,57.31,56,0,1.19,clear sky
189,Northam,GB,51.0333,-4.2167,51.62,79,38,18.95,light rain
190,Hongjiang,CN,27.11,109.9956,56.95,93,99,2.55,overcast clouds
191,San Patricio,US,28.017,-97.5169,54.84,58,100,6.38,overcast clouds
192,Tafresh,IR,34.692,50.013,41.5,86,5,5.66,clear sky
193,Logansport,US,40.7545,-86.3567,32.74,79,100,14.97,overcast clouds
194,Carmen,MX,18.6333,-91.8333,78.84,83,40,3.44,scattered clouds
195,Nantucket,US,41.2835,-70.0995,44.71,54,20,13.8,few clouds
196,Tzucacab,MX,20.0667,-89.05,74.35,86,90,4.68,overcast clouds
197,Marmora,IT,44.4583,7.094,39.67,88,93,7.83,overcast clouds
198,Kandi,BJ,11.1342,2.9386,70.59,34,5,4.59,clear sky
199,Moron,AR,-34.6534,-58.6198,73.99,71,96,12.84,overcast clouds
200,Sao Filipe,CV,14.8961,-24.4956,78.71,76,100,2.39,overcast clouds
201,Maputo,MZ,-25.9653,32.5892,73.51,85,1,4.54,clear sky
202,Asau,RO,46.4333,26.4,33.28,88,94,4.43,overcast clouds
203,Mount Gambier,AU,-37.8333,140.7667,71.06,42,99,8.75,overcast clouds
204,Urucuca,BR,-14.5931,-39.2844,70.56,99,100,0.58,light rain
205,Faanui,PF,-16.4833,-151.75,79.52,76,17,7.65,light rain
206,Aklavik,CA,68.2191,-135.0107,10.11,81,63,5.37,broken clouds
207,Yaan,NG,7.3833,8.5667,76.17,67,82,4.5,broken clouds
208,Bayir,TR,37.2687,28.2167,55.92,93,97,7.4,overcast clouds
209,Cuenca,EC,-2.8833,-78.9833,50.23,92,65,1.1,broken clouds
210,Airai,TL,-8.9266,125.4092,77.0,48,25,1.3,scattered clouds
211,Crotone,IT,39.0851,17.1178,62.38,74,3,6.82,clear sky
212,Sao Joao Da Barra,BR,-21.6403,-41.0511,68.56,82,33,13.38,scattered clouds
213,Campo Formoso,BR,-10.5075,-40.3214,74.57,67,81,6.85,broken clouds
214,Kodiak,US,57.79,-152.4072,42.31,93,100,8.05,mist
215,Port Hardy,CA,50.6996,-127.4199,43.07,64,11,5.99,few clouds
216,Port Elizabeth,ZA,-33.918,25.5701,63.1,81,100,1.52,overcast clouds
217,Burns Lake,CA,54.2331,-125.7533,18.01,94,52,2.26,broken clouds
218,Hami,CN,42.8,93.45,36.05,66,83,5.88,broken clouds
219,Raga,SS,8.4596,25.678,69.17,32,90,4.05,overcast clouds
220,Soligalich,RU,59.0778,42.2864,17.58,81,9,9.19,clear sky
221,Iqaluit,CA,63.7506,-68.5145,0.43,91,99,3.58,overcast clouds
222,Alofi,NU,-19.0595,-169.9187,80.49,74,40,8.05,scattered clouds
223,Lykhivka,UA,48.6874,33.9228,29.52,93,94,10.58,overcast clouds
224,Koforidua,GH,6.0941,-0.2591,71.56,97,97,2.24,overcast clouds
225,Yelanskiy,RU,56.8419,62.5014,-2.6,96,6,4.74,clear sky
226,Thunder Bay,CA,48.4001,-89.3168,22.89,88,100,4.23,overcast clouds
227,Portland,US,45.5234,-122.6762,44.82,54,0,25.32,clear sky
228,Kiunga,PG,-6.1219,141.2906,89.6,56,98,3.87,overcast clouds
229,Lloydminster,CA,53.2835,-110.0016,8.51,80,95,12.15,overcast clouds
230,Conde,BR,-7.2597,-34.9075,74.82,86,27,5.73,scattered clouds
231,Bengkulu,ID,-3.8004,102.2655,80.49,75,100,8.61,overcast clouds
232,Kijang,KR,35.2442,129.2139,59.27,38,0,5.37,clear sky
233,Kalmunai,LK,7.4167,81.8167,73.96,81,100,9.6,overcast clouds
234,Praia,CV,14.9215,-23.5087,77.54,78,20,20.71,few clouds
235,Zhigansk,RU,66.7697,123.3711,-8.68,98,100,10.36,overcast clouds
236,Dali,CN,25.7,100.1833,54.61,46,0,0.78,clear sky
237,Saldanha,ZA,-33.0117,17.9442,59.14,72,78,14.99,broken clouds
238,Japura,ID,-0.3167,102.35,81.66,69,100,3.74,overcast clouds
239,Olinda,BR,-8.0089,-34.8553,77.04,84,21,8.59,few clouds
240,Brae,GB,60.3964,-1.353,45.16,66,100,33.78,overcast clouds
241,Savannah Bight,HN,16.45,-85.85,82.0,75,44,15.35,moderate rain
242,Chokurdakh,RU,70.6333,147.9167,-11.9,98,100,4.34,overcast clouds
243,Sinnamary,GF,5.3833,-52.95,78.6,83,99,10.96,overcast clouds
244,Lagoa,PT,39.05,-27.9833,60.51,54,51,5.95,broken clouds
245,Saint-Pierre,RE,-21.3393,55.4781,69.91,60,0,8.05,clear sky
246,Helong,CN,42.5397,128.9972,42.03,50,0,10.16,clear sky
247,Mayo,US,38.8876,-76.5119,39.15,62,0,13.8,clear sky
248,Flinders,AU,-34.5833,150.8552,64.26,56,33,12.3,scattered clouds
249,Bojnurd,IR,37.4747,57.329,52.57,50,100,3.83,overcast clouds
250,Ascension,US,30.2169,-90.9001,45.01,74,0,0.0,clear sky
251,Carnduff,CA,49.1667,-101.8009,4.37,89,98,14.18,overcast clouds
252,Boguchany,RU,58.3814,97.4531,-5.84,99,12,2.89,few clouds
253,Samarskoye,RU,46.9336,39.6814,52.84,80,100,30.36,overcast clouds
254,Palmer,US,42.1584,-72.3287,36.01,54,20,10.36,few clouds
255,Lavrentiya,RU,65.5833,-171.0,33.69,92,100,20.71,overcast clouds
256,Atar,MR,20.5169,-13.0499,73.08,18,0,9.1,clear sky
257,Longyearbyen,SJ,78.2186,15.6401,24.64,86,100,3.44,light snow
258,Lagos,NG,6.5833,3.75,74.62,92,51,1.83,moderate rain
259,Sterling,US,39.0062,-77.4286,38.19,60,75,9.22,broken clouds
260,Ponta Delgada,PT,37.7333,-25.6667,59.5,97,14,3.31,few clouds
261,Mon,IN,26.75,95.1,65.57,58,0,0.4,clear sky
262,Vila Franca Do Campo,PT,37.7167,-25.4333,59.2,73,12,2.28,few clouds
263,Pangody,RU,65.85,74.4859,14.23,93,100,22.59,light snow
264,Sitka,US,57.0531,-135.33,41.58,50,9,3.76,clear sky
265,Namibe,AO,-15.1961,12.1522,69.3,84,83,4.9,broken clouds
266,Faya,SA,18.3851,42.4509,54.12,74,0,1.79,clear sky
267,Ibra,OM,22.6906,58.5334,65.79,77,0,1.19,clear sky
268,Katobu,ID,-4.9408,122.5276,87.33,63,100,4.34,overcast clouds
269,Wasilla,US,61.5814,-149.4394,38.73,81,0,3.44,clear sky
270,Linqiong,CN,30.4159,103.4609,57.47,78,100,1.5,overcast clouds
271,Ilebo,CD,-4.3167,20.5833,68.11,100,50,2.13,scattered clouds
272,Fairbanks,US,64.8378,-147.7164,15.6,85,0,3.44,clear sky
273,Aykhal,RU,66.0,111.5,-29.18,100,53,5.86,broken clouds
274,Oranjestad,AW,12.524,-70.027,79.92,94,40,10.36,scattered clouds
275,Del Rio,US,29.3627,-100.8968,51.91,41,0,8.05,clear sky
276,Vao,NC,-22.6667,167.4833,75.52,79,66,11.68,broken clouds
277,Nome,US,64.5011,-165.4064,35.67,93,100,13.8,light rain
278,Ravar,IR,31.2656,56.8055,60.66,51,95,5.03,overcast clouds
279,Buala,SB,-8.145,159.5921,83.84,73,75,3.89,light rain
280,Mirnyy,RU,62.5353,113.9611,-17.77,75,46,7.0,scattered clouds
281,Bondo,CD,3.8146,23.6866,68.14,91,90,1.86,overcast clouds
282,Dunedin,NZ,-45.8742,170.5036,59.81,72,91,1.01,overcast clouds
283,Tazmalt,DZ,36.3868,4.3989,59.09,84,0,4.88,clear sky
284,Kysyl-Syr,RU,63.8986,122.7617,-2.72,94,100,7.02,overcast clouds
285,Zeya,RU,53.75,127.2667,19.78,79,22,2.26,few clouds
286,Benicarlo,ES,40.4165,0.4271,60.57,59,15,17.36,few clouds
287,Severo-Kurilsk,RU,50.6789,156.125,35.02,68,100,15.52,overcast clouds
288,Codrington,AU,-38.2667,141.9667,66.27,59,10,9.98,clear sky
289,Baykit,RU,61.67,96.37,-19.84,99,97,2.08,overcast clouds
290,Bambous Virieux,MU,-20.3428,57.7575,69.22,88,20,6.91,few clouds
291,Salinas,US,36.6777,-121.6555,59.81,60,0,5.75,clear sky
292,Abrau-Dyurso,RU,44.69,37.59,58.46,87,98,25.68,light rain
293,Shuyskoye,RU,59.3736,41.0305,16.81,80,6,9.48,clear sky
294,Sobolevo,RU,54.4299,31.8996,21.87,82,84,10.87,broken clouds
295,Kambove,CD,-10.8764,26.5969,60.42,92,10,2.33,clear sky
296,Sistranda,NO,63.7256,8.834,40.96,45,100,28.59,overcast clouds
297,Ilhabela,BR,-23.7781,-45.3581,69.76,77,35,4.18,scattered clouds
298,Tura,IN,25.5198,90.2201,67.26,76,3,3.94,clear sky
299,Bereda,ES,43.2686,-7.5406,47.41,100,80,2.24,light rain
300,Algiers,DZ,36.7525,3.042,67.82,64,20,8.05,few clouds
301,Ormara,PK,25.2088,64.6357,77.11,61,6,8.46,clear sky
302,Muisne,EC,0.6,-80.0333,73.76,82,99,8.52,overcast clouds
303,Haapiti,PF,-17.5667,-149.8667,82.13,81,84,7.92,broken clouds
304,Novobiryusinskiy,RU,56.9578,97.7076,10.89,84,98,6.96,overcast clouds
305,Hohhot,CN,40.8106,111.6522,43.02,48,100,8.16,overcast clouds
306,Beyneu,KZ,45.3167,55.2,39.22,76,45,13.85,scattered clouds
307,Cidreira,BR,-30.1811,-50.2056,66.72,83,19,8.52,few clouds
308,Marawi,PH,7.9986,124.2928,73.13,89,100,3.36,overcast clouds
309,Grand-Santi,GF,4.25,-54.3833,75.78,82,98,2.66,overcast clouds
310,Mnogovershinnyy,RU,53.9353,139.9242,18.43,76,100,3.94,overcast clouds
311,Shuya,RU,56.8487,41.3883,23.04,87,100,14.47,light snow
312,Aksarayskiy,RU,46.7924,48.0119,41.31,91,100,8.28,overcast clouds
313,Rajmahal,IN,25.05,87.8333,69.06,58,0,6.31,clear sky
314,Marsala,IT,37.7966,12.4352,66.94,86,6,16.71,clear sky
315,Cockburn Town,TC,21.4612,-71.1419,81.66,75,5,19.13,clear sky
316,Kapoeta,SS,4.7717,33.5903,76.53,63,37,4.16,light rain
317,Namatanai,PG,-3.6667,152.4333,84.92,61,40,8.59,scattered clouds
318,Muli,MV,2.9167,73.5667,81.88,78,100,16.08,overcast clouds
319,Ribeira Grande,PT,38.5167,-28.7,56.77,70,17,3.0,few clouds
320,Ulaangom,MN,49.9811,92.0667,20.34,91,100,6.78,light snow
321,Uralets,RU,57.6614,59.6497,-0.4,95,5,2.39,clear sky
322,Vostok,RU,46.4856,135.8833,28.62,92,100,1.61,snow
323,Tual,ID,-5.6667,132.75,81.82,80,100,9.86,overcast clouds
324,Saint-Louis,SN,16.3333,-15.0,82.76,18,24,9.71,few clouds
325,Nabire,ID,-3.3667,135.4833,83.25,75,100,2.17,overcast clouds
326,Tabas,IR,33.5959,56.9244,60.42,67,100,1.99,overcast clouds
327,Ventspils,LV,57.3894,21.5606,33.73,80,100,8.05,overcast clouds
328,Pahrump,US,36.2083,-115.9839,50.25,31,9,1.61,clear sky
329,Waipawa,NZ,-41.4122,175.5153,62.53,88,62,11.32,broken clouds
